timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-20T10:47:13,codecarbon,1ccbad99-347a-4fa9-9699-10856ae2e682,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.50693987502018,1.4733625900508117e-08,4.2012770180222535e-09,0.0651,0.0081,3.0,8.65319145596004e-10,3.9889894702500904e-09,3.9696111683345715e-08,4.4550420299191817e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:47:17,codecarbon,1ccbad99-347a-4fa9-9699-10856ae2e682,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.491551042010542,1.725591271640384e-07,2.3033831872248435e-08,0.0692,0.0089,3.0,1.1501326294265004e-08,9.571017862587016e-09,5.006988541572355e-07,5.217711983140875e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:47:22,codecarbon,1ccbad99-347a-4fa9-9699-10856ae2e682,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.696850334003102,6.720574490568836e-07,5.2931036546683095e-08,0.0775,0.009,3.0,4.93201673899635e-08,1.8253560362614935e-08,1.9645426041582443e-06,2.032116331910823e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:47:26,codecarbon,1ccbad99-347a-4fa9-9699-10856ae2e682,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.303723042015918,7.17323949541181e-07,4.3997554895442195e-08,0.0853,0.0147999999999999,3.0,5.2893510752895975e-08,2.5961197204051938e-08,2.0901350341834283e-06,2.1689897421403764e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:48:40,codecarbon,3499e3b8-2f01-4c85-ac74-7fe41d8bcef3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4766571249929257,2.1522085596946297e-08,6.190453882331031e-09,2.356,0.0174999999999999,3.0,2.5004222745386265e-08,8.422453676313227e-09,3.165017333230935e-08,6.507684975400884e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:48:44,codecarbon,3499e3b8-2f01-4c85-ac74-7fe41d8bcef3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.465530124958605,1.7726496999233553e-07,2.3744458467819583e-08,0.0695,0.0082999999999999,3.0,3.5551403571824066e-08,1.362198694711454e-08,4.868269783522313e-07,5.360003688711698e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:48:52,codecarbon,3499e3b8-2f01-4c85-ac74-7fe41d8bcef3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.970163957972543,1.325796503374084e-06,8.85625907034916e-08,0.0701,0.0081999999999999,3.0,1.1454948622130585e-07,2.6771912676325882e-08,3.867521492550926e-06,4.008842891448558e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:48:55,codecarbon,3499e3b8-2f01-4c85-ac74-7fe41d8bcef3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.56608012499055,1.370108404692399e-06,7.379632078869403e-08,0.0775,0.0099,3.0,1.1779653170747042e-07,3.1895860376200285e-08,3.9931374650526175e-06,4.142829857136288e-06,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:50:09,codecarbon,83c1247b-b495-4390-b47e-79528bda51ed,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.4883697089971974,1.2453901446738832e-08,3.5701208546266614e-09,0.105,0.0081999999999999,3.0,1.144959373777965e-09,3.991195587085611e-09,3.2521007475831236e-08,3.7657162436694814e-08,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
2025-06-20T10:50:13,codecarbon,83c1247b-b495-4390-b47e-79528bda51ed,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.438887249969412,1.6167008950760688e-07,2.173310121191468e-08,0.0768,0.0118999999999999,3.0,1.2225903374210856e-08,1.1340021444639812e-08,4.652798274764791e-07,4.888457522953298e-07,Italy,ITA,,,,macOS-15.5-arm64-arm-64bit,3.12.9,3.0.2,10,Apple M2 Pro,1,Apple M2 Pro,,,16.0,machine,N,1.0
